crash_record_id,date,url,title,site,description
536579685bc1b545e0507834cf7a7eecbfe263505ca3823842a67f9e726f6301003f4c1f8e9928195c14d5023fc4ea474992a529e52d960d7a71073b20e5ac8e,2025-12-22T16:31:59-0600,https://www.cbsnews.com/chicago/news/driver-sought-fatal-double-hit-and-run-morgan-park/,Chicago police searching for driver in double fatal hit-and-run in Morgan Park,CBS News,"Chicago police Police found the jeep involved in the crash abandoned, with no sign of the driver."
174986f13ba2267e8b40721ff679d2f113400f3952a13ad6d342342ef7acfcfe02592ac7d9f39d44adfd5f1b6eabbfa6a34a40dd3cb346a230568ad4b4f768a2,2026-01-01T18:04:49-06:00,https://www.nbcchicago.com/news/local/passenger-dies-after-suv-strikes-pole-in-east-side-neighborhood-driver-sought/3870219/,"Passenger dies after SUV strikes pole in East Side neighborhood, driver sought",nbcchicago.com,"Chicago police were searching for the driver who fled after crashing into a pole, killing the passenger, authorities stated."
326b4e02c8c59d7a6d346c1431a7704686e31566904c25cc10582a5aabe1fd49bbd818abde9fb52113d4d2d8059e80f3e519b8a93df92b739ee2ddecb417a46f,2026-01-07T16:19:40-0600,https://www.cbsnews.com/chicago/news/driver-killed-crash-chicago-calumet-heights-neighborhood/,Driver killed in crash in Chicago's Calumet Heights neighborhood,CBS News,A driver was killed Wednesday morning in a crash on busy Stony Island Avenue in Chicago's Calumet Heights neighborhood.
195d6f4a651d75108d3a4b5bf3da11a3b3d3da0575694c995c251dfe6436a43e0b9f059a6dbd9e23dc00d3251af6171c7e8b13d50722f234a5212e3ab237c445,2026-01-08T02:54:00Z,https://abc7chicago.com/post/chicago-crime-samantha-bragg-dies-hit-run-west-side-daughter-speaks-cook-crimestoppers-offers-1k-reward/18370122/,"Woman dies after hit-and-run on West Side, daughter speaks out as $1K reward offered",ABC 7 Chicago,Samantha Bragg died after she was critically injured in a hit-and-run crash on the city's West Side last month. Her daughter spoke to ABC7 as a reward is now being offered for information.
8c02253e32c4882aaae0e078de28efb0e26262c58b848af6297ba0e5dfa961d57b826c5a5fd3ce621b4906ba02af4fede6adafe8730cfb8c3225627082814426,2026-01-20,https://blockclubchicago.org/2026/01/18/3-killed-7-injured-in-separate-car-crashes-in-chicago-area-sunday-police-say/,"3 Killed, 7 Injured In Separate Car Crashes In Chicago Area Sunday, Police Say",Block Club Chicago,"An 18-year-old man driving a Jeep Cherokee was heading westbound on East Marquette Road when he lost control, Chicago police said. The Jeep struck multiple homes, and the driver suffered “fatal” injuries and was taken to University of Chicago Hospital, where he was pronounced dead, police said in a news alert."
a10660ff4be36aae2d114714dccfb0469bdd4999476e36845c4fb23ddac8f90a115200ba3ca7d2b1e08fe802824c2f685c7e83dab19e9191433799b1ec4f829c,2026-01-20,https://blockclubchicago.org/2026/01/18/3-killed-7-injured-in-separate-car-crashes-in-chicago-area-sunday-police-say/,"3 Killed, 7 Injured In Separate Car Crashes In Chicago Area Sunday, Police Say",Block Club Chicago,"A car struck a pole before colliding with the median near the 2500 block of South DuSable Lake Shore Drive; a female passenger was critically injured and was taken to University of Chicago Hospital, where she was pronounced dead, police said.
"
7399070ef5527d8c686eaea4558bda445ed606880271bd7cb8b89588817ab4714bf8969a3962715b45e3eba25b9ad085791ea0f58b09bcffde1e2dc3ba3a77bd,2026-02-08T14:10:00Z,https://abc7chicago.com/post/chicago-crash-today-man-killed-involving-cta-bus-heart-blue-island-avenue-police-say/18566386/,"Driver killed in crash involving CTA bus in Heart of Chicago, police say",ABC 7 Chicago,"The CTA bus was at a red light when it was rear-ended by a SUV, whose 32-year-old driver was taken to Stroger Hospital, where he died, police said."
b81723c7901c69ed924fe44b9cf862018fcef450c042985e40186d7eb5061bc4d9c94e207495c28abc6ca4d210f4486eac93d55ed29eabf25e9f2e513258941d,2026-02-11T04:57:53Z,https://abc7chicago.com/post/hit-run-crash-old-town-chicago-clybourn-avenue-division-street-leaves-woman-scooter-hospitalized-cpd/18583296/,"Woman on scooter injured in Old Town hit-and-run crash, police say",ABC 7 Chicago,"A hit-and-run driver injured a woman on a scooter on Chicago's North Side on Tuesday evening, police said."
5e2198f3af8e2d53aed58cf5ed9a6dd1cff67bfd13f99f25c5ea49606c1a997dc7dfe4fcd917f40bf0732e5f9ce41347ba3fb8ef7c91d2ea37c4e3408d3678de,2026-02-15T11:47:00Z,https://abc7chicago.com/post/chicago-crash-today-2-killed-fiery-west-loop-jefferson-street-van-buren-police-say/18603515/,"2 killed in fiery West Loop crash, Chicago police say",ABC 7 Chicago,Police found a car on fire after it crashed into a support column of the I-290 Eisenhower Expressway. Two people were found dead in the wreckage
1ea4805c2279aeea988bc12657e677b798ea61c1921569762ecd979d570aff7cdaa5f16a546a3dcb36393328cd5f9c06d4a9277e3d3317b323cd2195de2b635d,2026-02-17,https://www.chicago.gov/content/dam/city/sites/complete-streets/pdfs/MonthlySummary/2026/Fatal%20Traffic%20Crash%20Monthly%20Summary_January%202026.pdf,CDOT January 2026 Traffic Fatalities Report,Chicago Department of Transportation,"This provisional CDOT January 2026 report is the only reference I've found so far to this Jan. 1 2026 crash on 4990 S. Western Blvd. The ""Crash Circumstance"" is described as:
UNIT 1, DRIVING RECKLESSLY, SIDESWIPED UNIT 2 AND STRUCK A POLE. UNIT 1 DRIVER DIED.
"
195d6f4a651d75108d3a4b5bf3da11a3b3d3da0575694c995c251dfe6436a43e0b9f059a6dbd9e23dc00d3251af6171c7e8b13d50722f234a5212e3ab237c445,2026-02-18,https://obits.postandcourier.com/obituaries/batesville/name/samantha-bragg-obituary?pid=210910009,Samantha Bragg Obituary,obits.postandcourier.com,"May 31, 1981 – December 22, 2025"
18fd5b99059d2d118027be95c5d18b0757aab58466bb45eccbe78d55984c4eca92c9b7871a3b05e53224506e1400d6e733f6f48ace7383cb3d38160f6ca28ecf,2026-02-20T16:50:00Z,https://abc7chicago.com/post/man-killed-another-critically-injured-hit-run-car-crash-elston-kedzie-avondale-chicago-police-say/18625151/,"Man killed, another critically injured in Avondale hit-and-run crash, police say",ABC 7 Chicago,"One man is dead and another is critically injured after a hit-and-run crash on Chicago's Northwest Side early Friday morning, police said."
772423f72c3df7bbcd1162ad43df93b5feb220fa8d390e98310c446b08991fbb890c4adab9858f798c836e3a6298a4022a9f0560200581a0147c5491301ecedd,2026-03-01T16:25:54.804Z,https://chicago.suntimes.com/transportation/2026/03/01/several-injured-multi-car-crash-north-center,Several people injured in multi-car crash in North Center,Chicago Sun-Times,"Three people were in critical condition early Sunday morning after the driver of a black Honda sedan was speeding east on Addison Street and ran a red light, according to Chicago police. The car then struck two other vehicles near the intersection of Western Avenue and Addison Street."
9fdde50fa1994886407e0a080b850ee59473904170450c2e547103eead31de55e10eaa2a8ca2a54e43268127a57ff153d29a60da51161afeae0483e1aa031a88,2026-03-04T03:52:55Z,https://abc7chicago.com/post/chicago-crash-pedestrian-hit-killed-suv-foster-northwest-side-cpd-says/18674062/,"Pedestrian hit, killed by SUV on Northwest Side: Chicago police",ABC 7 Chicago,"A pedestrian was killed Tuesday night, after a car hit her on Chicago's Northwest Side, Chicago police said."
3e0785978d02e55af2b935f922c0116d57ff46e66d02776262b9476aa594a17b5f6b69b9a5c53d1bfdb70dbac42a133344d4ece3f609df9082c4ec33b52aac7f,2026-03-14T00:44:00Z,https://abc7chicago.com/post/2-kids-3-others-hurt-tow-truck-cta-bus-crash-1200-block-west-115th-street-pullman-chicago-police-fire-officials/18712106/,"2 children among 5 injured in serious crash involving CTA bus, tow truck in West Pullman: officials",ABC 7 Chicago,"Two children were among at least five people injured in a serious four-vehicle crash on the city's South Side on Friday evening, officials said."
95fb1aab7817c4afc287934348ca67a3bed7cae850566dc45465c07fdea1ce4f5b36334822bcdbed339bdf148a9926f24a5bc1f82328bd8c0ca29b01c947c37c,2026-03-18T01:12:42+00:00,https://chi.streetsblog.org/2026/03/17/tragically-records-show-drivers-have-fatally-struck-three-more-pedestrians-and-a-bike-rider-on-chicago-streets-this-year-this-year,"Tragically, records show drivers have fatally struck three more pedestrians and a bike rider on Chicago streets this year this year",Chicago Streetsblog,"Streetsblog Chicago cites a police report of a SUV driver striking and killing a 64-year-old man crossing Lafayette Avenue. The driver was not cited
"
d1cfe6d1fb375613eec81eb4034d4bfb8932f261c890d703f92d24625d28e585e5a66da049c72c0acbe01cd21ddc7da688cf40a48bb89e668c52371439b71169,2026-03-18T01:12:42+00:00,https://chi.streetsblog.org/2026/03/17/tragically-records-show-drivers-have-fatally-struck-three-more-pedestrians-and-a-bike-rider-on-chicago-streets-this-year-this-year,"Tragically, records show drivers have fatally struck three more pedestrians and a bike rider on Chicago streets this year this year",Chicago Streetsblog,"Chicago Streetsblog cites News Affairs' report of a truck driver striking a 63-year-old woman in the crosswalk, who was pronounced dead at the hospital. The driver was cited for failure to yield to a pedestrian in a crosswalk.
"
d304cbf33bd655d78e453feece2895e738d7aeb2e3ffbfa7353b968035c127be19d8672682ce09e7ad45bc6fd9ec4576ad543c3fe6d2b592c4ba9c5a7e8bc55e,2026-03-22T09:19:59-0500,https://www.cbsnews.com/chicago/news/1-driver-killed-1-critically-injured-crash-chicago-grand-crossing/,"1 driver killed, 1 critically injured in crash in Chicago's Grand Crossing neighborhood",CBS News,"A SUV was traveling southeast on South Chicago Avenue when its driver ran a red light and hit a sedan that was headed east on 75th Street, police said. The SUV's driver was taken to U of Chicago Medical Center where he died"
53d7880f7bf3b50216dcacd302fbfb51bda9a69cfc4aebeac25b28c230826830d4f83ae13f125a6d564e2433d27d4e3870234d068fbbf45d3b8f0ce6cd2fe53e,2026-03-30T13:00:00+00:00,https://blockclubchicago.org/2026/03/30/hyde-park-student-was-killed-in-1-of-83-hit-and-runs-on-south-shores-main-roads-this-year/,Teen On Scooter Was Killed In 1 Of 83 Hit-And-Runs On South Shore's Main Roads This Year,Block Club Chicago,"Police have been notified about 248 crashes along the neighborhood's main roads since Jan. 1, according to city data. That means one out of every three drivers who crashed fled the scene."
e7c4eebfc29632ce176917f7dbe59b06483c7f604d014976db358b8ed9d39df2700961d2697d3b03d9dc80a1db3f7668bf525a605df89e85e188ffe8567a3f21,2026-04-06T21:40:19.964Z,https://chicago.suntimes.com/crime/2026/04/06/death-of-very-loved-teen-killed-in-chicago-lawn-hit-and-run-marks-second-bicycle-fatality-of-year,Death of 'very loved' teen in Chicago Lawn hit-and-run marks second bicycle fatality of year,Chicago Sun-Times,His death comes as the city has seen a decline in cyclists killed in crashes. Chicago reported two cyclist deaths in 2025 — a number that has already been matched in 2026 — down on a steady decline from a peak of 11 in 2021.
e7c4eebfc29632ce176917f7dbe59b06483c7f604d014976db358b8ed9d39df2700961d2697d3b03d9dc80a1db3f7668bf525a605df89e85e188ffe8567a3f21,2026-04-08,https://www.fox32chicago.com/news/video-shows-deadly-hit-and-run-killed-chicago-teen,Video shows deadly hit-and-run that killed Chicago teen,FOX 32 Chicago,"Surveillance video shows a speeding SUV running a red light in Chicago Lawn, fatally striking bicyclist Damian Gomez and causing a crash before the driver fled the scene, as police continue to search for the suspect."
e7c4eebfc29632ce176917f7dbe59b06483c7f604d014976db358b8ed9d39df2700961d2697d3b03d9dc80a1db3f7668bf525a605df89e85e188ffe8567a3f21,2026-04-08T04:10:35+00:00,https://chi.streetsblog.org/2026/04/07/a-speeding-hit-and-run-suv-driver-ran-a-red-and-fatally-struck-food-delivery-worker-damian-gomez-18-on-his-bicycle-in-chicago-lawn,"A speeding, hit-and-run SUV driver ran a red and fatally struck food delivery worker Damian Gomez, 18, on his bicycle in Chicago Lawn",Chicago Streetsblog,"Southwest Siders rode bikes to the crash site Monday, and there will be a rally for justice there on Wednesday."
80d27099809ac3ab8883757df86a6bc80323a26e4b69555218895515ff727518f728cfa5b7e48684b9e9f90d16dbf0616c36417a07cac64216533b079ddc84fb,2026-04-10T20:19:00Z,https://abc7chicago.com/post/1k-reward-offered-south-chicago-hit-run-crash-killed-raven-myers-83rd-street-cook-county-crime-stoppers/18867622/,$1K reward offered in South Chicago hit-and-run crash that killed 32-year-old woman,ABC 7 Chicago,A reward is being offered for information in a fatal hit-and-run crash in South Chicago last month.
350cbff9c3d756eca0fa97b756d5fb3613f72deff40c38b8e3ec5ec590fd02f3bb814accdfff4465549804a21f334d16e274e945b2241ffb4e3f6ae580d150c9,2026-04-12,https://www.fox32chicago.com/news/cpd-crash-garfield-park-4-12,"2 Chicago police officers, 3 others hurt in West Side crash, CPD says",FOX 32 Chicago,"Multiple people, including two Chicago police officers, were injured in a crash involving a CPD squad car on the city’s West Side."
4a9adced669243b8b530521e846af4e473780acb06f5f746411e74bbadb71679e594f30f7c3c7acfbe6c50208af6287a7bc5a95c9383a5cbb3073ea59e83d310,2026-04-13T04:03:04.692Z,https://chicago.suntimes.com/news/2026/04/12/woman-fatally-struck-by-vehicle-near-united-center,Woman fatally struck by vehicle near United Center,Chicago Sun-Times,"Police said the woman, 43, sustained head trauma and was pronounced dead at Stroger Hospital."
4a9adced669243b8b530521e846af4e473780acb06f5f746411e74bbadb71679e594f30f7c3c7acfbe6c50208af6287a7bc5a95c9383a5cbb3073ea59e83d310,2026-04-15T21:50:34+00:00,https://chi.streetsblog.org/2026/04/15/girl-17-driving-suv-was-cited-for-failure-to-exercise-due-care-for-a-pedestrian-after-fatally-striking-fentella-wyayy-43-at-ashland-ogden-on-near-west-side,Teenager driving SUV cited for failure to exercise due care for a pedestrian,Chicago Streetsblog,"A 17-year-old girl was cited for failure to exercise due care for a pedestrian after fatally striking Fontella Wyatt, 43, at Ashland/Ogden on Near West Side
"
6b2ae95191562747db01d5106c54928e1be49521f34f1525bc524d8546e1ade059441cedd364477680b2111f9d9191f6951c47b70944fe3dfab309c6fff61820,2026-04-16T12:29:00Z,https://abc7chicago.com/post/chicago-crash-today-car-crashes-city-news-cafe-cicero-avenue-irving-park-road-nw-side-impacting-cta-sb-54/18898010/,"4 arrested after stolen car crashes into cafe amid police chase, CPD says",ABC 7 Chicago,Security video shows the moment a car careened into City News Cafe on Chicago's Northwest Side Thursday morning.
6b2ae95191562747db01d5106c54928e1be49521f34f1525bc524d8546e1ade059441cedd364477680b2111f9d9191f6951c47b70944fe3dfab309c6fff61820,2026-04-16T15:13:47+00:00,https://blockclubchicago.org/2026/04/16/city-news-cafe-closed-after-driver-fleeing-police-crashes-into-building-owner-says/,"City News Cafe Back Open After Driver Fleeing Police Crashes Into Building, Owner Says",Block Club Chicago,Owner Joe Angelastri said the crash took place Thursday morning before the newsstand had opened for the day.
6d136d4c1a55173956e5f688a690f6716de3fe7caab21529a8c895eb37ce2ff15604bef8fa888121237ed468e23f091e211e0be77c3aa4f714a9f1f1c9283018,2026-04-19T11:01:43Z,https://abc7chicago.com/post/chicago-crash-driver-killed-fiery-archer-heights-44th-street-pulaski-road-saturday-police-say/18918811/,"Driver killed in fiery crash in Archer Heights, Chicago police say",ABC 7 Chicago,"A man died in a fiery crash on the city's Southwest Side on Saturday, Chicago police said."
e55032755aa506df7f1eb61bba646b458d1d3c2ee3f728b674d0c0226d5022191816be4775010fa89b657d849ee470c89c50d0f5f8544ad4275be71c160d3fd6,2026-04-20T09:29:00Z,https://abc7chicago.com/post/woman-65-killed-nw-side-hit-run-central-avenue-chicago-police-say/18924900/,65-year-old woman killed in Belmont Cragin hit-and-run crash ID'd: officials,ABC 7 Chicago,"Minerva Martinez, 65, of Chicago, was killed in a hit-and-run crash in the Belmont Cragin neighborhood Sunday night, Chicago police said."
e694d84d7e8c64f77dab3f5672be263c673390cc178d7714d24f8b603f43076849c589afdc8aba25098607876e12e0b91d53e16a32b060275ffebdbb73f4e7d1,2026-04-21T15:28:00Z,https://chicago.suntimes.com/crime/2026/04/20/pedestrian-killed-semi-truck-chicago-lawn,Pedestrian killed by semitruck in Chicago Lawn,Chicago Sun-Times,"Autumn P. Perez, 29, was standing near the street in the 6300 block of South Western Avenue when she was struck Monday night. Perez was pronounced dead at the scene."
53d7880f7bf3b50216dcacd302fbfb51bda9a69cfc4aebeac25b28c230826830d4f83ae13f125a6d564e2433d27d4e3870234d068fbbf45d3b8f0ce6cd2fe53e,2026-04-22T03:31:26Z,https://abc7chicago.com/post/cook-county-crime-stoppers-offers-1k-reward-information-violet-harris-killed-south-shore-chicago-hit-run/18938066/,$1K reward offered for information on South Shore hit-and-run driver who killed teen girl on scooter,ABC 7 Chicago,"Violet Harris, 15, died after being hit by a car near East 77th Street and South Exchange Avenue in the South Shore neighborhood on March 21."
0ecf6cde90f4b077a5893d293c940199b34033555544e998a72e3479cecf923799594a21d0c2b471ecdea2e62ca22ea18967899458b349f5a86c81849a0bfbda,2026-04-28,https://www.zarzyckimanorchapels.com/obituaries/Astrid-Alexandra-Carrillo-Noguera?obId=48243359,Obituary information for Astrid Alexandra Carrillo Noguera,Zarzycki Manor Chapels,"View Astrid Alexandra Carrillo Noguera's obituary, contribute to their memorial, see their funeral service details, and more."
0ecf6cde90f4b077a5893d293c940199b34033555544e998a72e3479cecf923799594a21d0c2b471ecdea2e62ca22ea18967899458b349f5a86c81849a0bfbda,2026-05-01T21:18:27.180Z,https://chicago.suntimes.com/news/2026/05/01/loved-ones-launch-fundraiser-for-venezuelan-teenager-killed-in-south-side-scooter-crash,Fundraiser launched for Venezuelan teenager killed in South Side scooter crash,Chicago Sun-Times,"Astrid Alexandra Carrillo Noguera, 17, was riding a scooter April 24 in the 3300 block of South King Drive when she was struck by a Jeep."
0ecf6cde90f4b077a5893d293c940199b34033555544e998a72e3479cecf923799594a21d0c2b471ecdea2e62ca22ea18967899458b349f5a86c81849a0bfbda,2026-05-03T19:18:10+00:00,https://blockclubchicago.org/2026/05/03/girl-17-fatally-struck-in-douglas-crash-is-3rd-teen-killed-while-riding-bike-or-e-scooter-since-march/,"Girl, 17, Fatally Struck In Douglas Crash Is 3rd Teen Killed While Riding Bike Or E-Scooter Since March",Block Club Chicago,"Astrid Carrillo Noguera, who was set to attend Loyola University, was one of three teens killed in crashes while riding a bike or scooter on the South Side since March 21."
0ecf6cde90f4b077a5893d293c940199b34033555544e998a72e3479cecf923799594a21d0c2b471ecdea2e62ca22ea18967899458b349f5a86c81849a0bfbda,2026-05-05T05:53:15+00:00,https://chi.streetsblog.org/2026/05/05/tragically-there-have-been-at-least-five-more-fatal-crashes-involving-vulnerable-road-users-on-chicago-streets,"Tragically, drivers have struck and killed at least five more vulnerable road users on Chicago streets in recent weeks",Chicago Streetsblog,"The victims included the third teen killed on a bike or scooter this year on the South Side, and a senior who may have been intentionally run over."
e694d84d7e8c64f77dab3f5672be263c673390cc178d7714d24f8b603f43076849c589afdc8aba25098607876e12e0b91d53e16a32b060275ffebdbb73f4e7d1,2026-05-05T05:53:15+00:00,https://chi.streetsblog.org/2026/05/05/tragically-there-have-been-at-least-five-more-fatal-crashes-involving-vulnerable-road-users-on-chicago-streets,"Tragically, drivers have struck and killed at least five more vulnerable road users on Chicago streets in recent weeks",Chicago Streetsblog,"The victims included the third teen killed on a bike or scooter this year on the South Side, and a senior who may have been intentionally run over."
fcac5affb38f8babef19dad24549b87e37a5198fbbaac3882a4316b01fa276c8f346946b2f331d4afa5d48a0b9b6bd88eb09fa9aaf4de8b1754489bff854d4db,2026-05-08,https://www.fox32chicago.com/news/driver-dies-high-speed-crash-chicago-light-pole,Driver dies in high-speed crash into Chicago light pole,FOX 32 Chicago,A man was killed after speeding his car into a light pole Thursday night in the Lawndale neighborhood.
203bf15f36e8ab903a3a0986b6447b659c92495cee4ee0d252da44212f5d360b75e9e457e0e670af23fb8e6e9058ba64615897e055f58b507f0e366d4905a8d7,2026-05-10,https://wgntv.com/news/chicago-news/7-people-suffer-minor-injuries-in-two-car-crash-in-hermosa-late-saturday-night-according-to-chicago-police/,"7 people suffer minor injuries in two-car crash in Hermosa late Saturday night, according to Chicago police",WGN-TV,"Seven people suffered minor injuries in a two-car crash late Saturday night in Hermosa on the city’s Northwest Side, according to police. All were taken to Stroger Hospital and listed in good condition.
"
fa25c83483619a2001bca369d2c0300f41d0c52d3e6f72aaa60e5e2f85e8b7ab733b3b6687fabc23510e8275f0ebdae389c822be6190fc01ef500f7f3fb4e710,2026-05-13T09:42:00Z,https://abc7chicago.com/post/chicago-crime-today-man-killed-hit-run-crash-68th-pulaski-west-lawn-police-searching-orange-honda/19092362/,"Father of 4 killed in hit-and-run while changing tire in West Lawn, family says",ABC 7 Chicago,"Enrique Nieto, a 53-year-old father of four, was changing a flat tire when a northbound orange Honda SUV struck him and fled the scene"
1b3518b4544de6186d6d52f8f2325b51c7656e11049bed795bd9335a9ec948e9a0675332104b9610c032b385c8dd0a257058f1c907c7ecc8c9798985e1877b7b,2026-05-15T15:59:00Z,https://abc7chicago.com/post/bicyclist-critically-injured-marquette-park-hit-run-crash-south-kedzie-avenue-chicago-police/19106519/,Bicyclist critically injured in SW Side hit-and-run crash: CPD,ABC 7 Chicago,"A man riding a bicycle was critically injured in a hit-and-run crash on Chicago's Southwest Side Friday morning, Chicago police said."
1b3518b4544de6186d6d52f8f2325b51c7656e11049bed795bd9335a9ec948e9a0675332104b9610c032b385c8dd0a257058f1c907c7ecc8c9798985e1877b7b,2026-05-19T02:41:02+00:00,https://chi.streetsblog.org/2026/05/18/hit-and-run-drivers-fatally-struck-two-people-and-critically-injured-a-third-on-chicago-streets-last-week,"Hit-and-run drivers fatally struck two people, and critically injured two others, on Chicago streets last week",Chicago Streetsblog,"In one of the cases, a semi driver struck and critically injured a bike rider, 37, and left the scene, only a block away from from where another hit-and-run driver killed delivery cyclist Damian Gomez, 18, on April 5."
6cb21c37655a4626419583522bbf9384af3ab59c45a729bc0ccb76c6a287d3f37dfe0fb3b749dd42f54d9227bb4a3f416135569a99465371300f6ddf98563599,2026-05-24T11:10:00Z,https://abc7chicago.com/post/chicago-crash-64-year-old-woman-killed-hit-run-grand-crossing-cpd-mclaren-car-seen-scene/19161201/,"Woman killed in hit-and-run crash in Grand Crossing, Chicago police say",ABC 7 Chicago,"A woman died in a hit-and-run crash in the Grand Crossing neighborhood on Sunday, Chicago police said."
71ea43187ed3b1874615bee70e49be58799be043dbed15afff77afee5f45358b14e3b04c4ecbae16e30f402e55cecf7fc568aa8908a82d1d09f2eba85dab7cd4,2026-05-25T11:36:17-0500,https://www.cbsnews.com/chicago/news/lisa-barber-dies-humboldt-park-hit-and-run/,Woman dies two weeks after hit-and-run crash in Humboldt Park,CBS News,"Lisa Barber, 45, was critically injured by a hit-and-run driver in the Humboldt Park neighborhood earlier this month has died."
9960ec6815f79327772030df7f06633701153ce854d3afb1cf6bd638639f2e75529e8b5318c572d380a73a943a6ca5557a0e3232342049890993c80f73338bed,2026-05-26T21:34:20+00:00,https://chi.streetsblog.org/2026/05/26/driver-who-fatally-struck-woman-62-near-belmont-kilbourn-cited-for-failure-to-yield,"Driver who fatally struck Illeana Crisanto, 62, near Belmont/Kilbourn, cited for failure to yield",Chicago Streetsblog,"A 35-year-old female Nissan driver struck and killed Illeana Crisanto, 62, on Saturday evening near Belmont and Kilbourn Avenues on the Northwest Side.
"
9960ec6815f79327772030df7f06633701153ce854d3afb1cf6bd638639f2e75529e8b5318c572d380a73a943a6ca5557a0e3232342049890993c80f73338bed,2026-06-03T13:00:00+00:00,https://blockclubchicago.org/2026/06/03/woman-killed-at-busy-nw-side-intersection-where-planned-traffic-light-was-never-installed/,Woman Killed At Busy NW Side Intersection Where Planned Traffic Light Was Never Installed,Block Club Chicago,"A driver struck Illeana Crisanto, a 62-year-old mother of three from Skokie, as she walked near Belmont and Kilbourn avenues, where the city has planned to put in a traffic light for years — but hasn't."
c459324159d4b841d9641517565d2c55f6483ee2c297641f77bd630ab81295eee3da52cbe91558169eac8aa99f662f161aedde63ff7355f1b8a46d2ee817c8bf,2026-06-04,https://www.fox32chicago.com/news/chicago-boy-hospitalized-struck-suv-woodlawn,CPD: 4-year-old boy hospitalized after being struck by SUV in Woodlawn,FOX 32 Chicago,Chicago police say a 4-year-old boy was struck by an SUV Wednesday night on the city's South Side.
71ea43187ed3b1874615bee70e49be58799be043dbed15afff77afee5f45358b14e3b04c4ecbae16e30f402e55cecf7fc568aa8908a82d1d09f2eba85dab7cd4,2026-06-04T16:26:43.985Z,https://chicago.suntimes.com/news/2026/06/04/friends-mourn-hairdresser-killed-humboldt-park-hit-run,Friends mourn loss of beloved hairdresser killed in Humboldt Park hit-and-run,Chicago Sun-Times,"“When you spoke with her, you knew she was listening and knew she cared,” said one of Lisa Barber’s close friends. Barber, 45, died May 24, nearly two weeks after she was hit by a car."
7fd752f6fe521d06d26eb62962aaf8ffe7d6093fd2ad14b068196129fda19d7b10196813d7dab05131f64670e3ce2e55ca2ab32c8fc851ddefbacb63ab8ef025,2026-06-07T19:01:56-0500,https://www.cbsnews.com/chicago/news/woman-dies-motorcycle-crash-near-ohare-airport/,"Woman dies after losing control of motorcycle, crashes into guardrail near O'Hare Airport, CPD says",CBS News,Chicago police said the woman was on a motorcycle and was traveling westbound on Irving Park Road when she lost control and struck a guardrail.
de9b2a79a715688fa212ea74fda5c0c96044924cfc9987adab7c5edddd5df1eba5414796a7e4bdde714c73960284937fa43729c65db1a91c57605f121721dda6,2026-06-09,https://chi.streetsblog.org/2026/06/09/the-bike-ride-and-die-in-in-memory-of-fallen-complete-streets-planner-riley-oneil-was-a-life-affirming-event,The bike ride and “die-in” in memory of fallen Complete Streets Planner Riley O’Neil was a life-affirming event,Chicago Streetsblog,
de9b2a79a715688fa212ea74fda5c0c96044924cfc9987adab7c5edddd5df1eba5414796a7e4bdde714c73960284937fa43729c65db1a91c57605f121721dda6,2026-06-11,https://www.dignitymemorial.com/obituaries/chicago-il/riley-oneil-12919754,"Riley O'Neil Obituary - Chicago, IL",dignitymemorial.com,Riley was proud to be an employee at CDOT and dedicated his career to making streets safer for all who called Chicago home.
de9b2a79a715688fa212ea74fda5c0c96044924cfc9987adab7c5edddd5df1eba5414796a7e4bdde714c73960284937fa43729c65db1a91c57605f121721dda6,2026-06-12,https://nacto.org/latest/honoring-riley-oneil-a-champion-for-chicagos-streets/,Honoring Riley O’Neil: A champion for Chicago’s streets,NACTO,"Riley devoted his career to making bicycling safe and accessible for everyone, most notably by expanding bike parking across Chicago.
"
de9b2a79a715688fa212ea74fda5c0c96044924cfc9987adab7c5edddd5df1eba5414796a7e4bdde714c73960284937fa43729c65db1a91c57605f121721dda6,2026-06-16T04:04:03+00:00,https://chi.streetsblog.org/2026/06/15/riley-oneils-friend-im-grateful-i-knew-him,"Riley O'Neil's friend: ""I'm grateful I knew him""",Chicago Streetsblog,"A personal essay from Brandon Bordenkircher about his friend Riley O'Neil, a CDOT planner who worked on street safety and was killed in a dooring incident.
"
3c82bb6666913da5ca0bc179c6988634309c687ccf8ef7c691007161b9f1dbbf05a862af99fa4993587d116a38a62b6ef034eabe6caba94545acab8dec1e5e8d,2026-06-20T02:11:00Z,https://abc7chicago.com/post/chicago-crash-3-children-among-7-injured-car-south-hamlin-boulevard-west-monroe-street-garfield-park-cfd-says/19335151/,"3 children among 7 injured in car crash in Garfield Park, Chicago fire officials say",ABC 7 Chicago,Three children were among 7 people injured in a car crash Friday evening on the city's West Side. The crash appeared to involve a vehicle crashing into a pole.
95d9aa2939b79800536aa757bc108b2f95b5bad6db4121092de516a69be55b0e51ff6bf2c07bec98cd9a31f5f13bea315a9ed319ae699cb7d5c3237068bbc8bd,2026-06-24T12:58:19.661Z,https://chicago.suntimes.com/crime/2026/06/24/car-slams-into-suv-killing-its-driver-early-tuesday-in-lake-view,52-year-old SUV driver killed in Lake View traffic crash,Chicago Sun-Times,"A 52-year-old driver was killed in a crash early Tuesday in Lake View when he tried to make a left turn from a parking lot, Chicago police said. Police said the lanes of travel were not clear as the driver proceeded to turn, and a black eastbound car hit his SUV."
